THIRD-PARTY SOFTWARE NOTICES

checkpoint-app bundles the open-source packages listed below.
Each remains under its own licence, reproduced here as those licences require.
expand-template@2.0.3, (MIT OR WTFPL)
express@5.2.1, MIT
express-rate-limit@8.7.0, MIT
extend@3.0.2, MIT
fast-deep-equal@3.1.3, MIT
fast-json-stable-stringify@2.1.0, MIT
file-uri-to-path@1.0.0, MIT
fill-range@7.1.1, MIT
finalhandler@2.1.1, MIT
form-data@4.0.6, MIT
form-data-encoder@1.7.2, MIT
formdata-node@4.4.1, MIT
forwarded@0.2.0, MIT
fresh@2.0.0, MIT
fs-constants@1.0.0, MIT
function-bind@1.1.2, MIT
get-intrinsic@1.3.0, MIT
get-proto@1.0.1, MIT
github-from-package@0.0.0, MIT
glob-parent@5.1.2, ISC
gopd@1.2.0, MIT
hachure-fill@0.5.2, MIT
has-symbols@1.1.0, MIT
has-tostringtag@1.0.2, MIT
hasown@2.0.4, MIT
hast-util-to-jsx-runtime@2.3.6, MIT
hast-util-whitespace@3.0.0, MIT
hono@4.13.5, MIT
html-url-attributes@3.0.1, MIT
http-errors@2.0.1, MIT
humanize-ms@1.2.1, MIT
iconv-lite@0.6.3, MIT
ieee754@1.2.1, BSD-3-Clause
immer@11.1.11, MIT
import-meta-resolve@4.2.0, MIT
inherits@2.0.4, ISC
ini@1.3.8, ISC
inline-style-parser@0.2.7, MIT
internmap@2.0.3, ISC
ip-address@10.7.0, MIT
ipaddr.js@1.9.1, MIT
is-alphabetical@2.0.1, MIT
is-alphanumerical@2.0.1, MIT
is-binary-path@2.1.0, MIT
is-decimal@2.0.1, MIT
is-extglob@2.1.1, MIT
is-glob@4.0.3, MIT
is-hexadecimal@2.0.1, MIT
is-number@7.0.0, MIT
is-plain-obj@4.1.0, MIT
is-promise@4.0.0, MIT
isexe@2.0.0, ISC
jose@6.2.10, MIT
json-schema-traverse@0.4.1, MIT
json-schema-typed@8.0.2, BSD-2-Clause
katex@0.16.47, MIT
khroma@2.1.0, see the notice below
layout-base@1.0.2, MIT
lodash-es@4.18.1, MIT
longest-streak@3.1.0, MIT
lucide-react@0.468.0, ISC
markdown-table@3.0.4, MIT
marked@16.4.2, MIT
math-intrinsics@1.1.0, MIT
mdast-util-find-and-replace@3.0.2, MIT
mdast-util-from-markdown@2.0.3, MIT
mdast-util-gfm@3.1.0, MIT
mdast-util-gfm-autolink-literal@2.0.1, MIT
mdast-util-gfm-footnote@2.1.0, MIT
mdast-util-gfm-strikethrough@2.0.0, MIT
mdast-util-gfm-table@2.0.0, MIT
mdast-util-gfm-task-list-item@2.0.0, MIT
mdast-util-mdx-expression@2.0.1, MIT
mdast-util-mdx-jsx@3.2.0, MIT
mdast-util-mdxjs-esm@2.0.1, MIT
mdast-util-phrasing@4.1.0, MIT
mdast-util-to-hast@13.2.1, MIT
mdast-util-to-markdown@2.1.2, MIT
mdast-util-to-string@4.0.0, MIT
media-typer@1.1.1, MIT
merge-descriptors@2.0.0, MIT
mermaid@11.15.0, MIT
micromark@4.0.2, MIT
micromark-core-commonmark@2.0.3, MIT
micromark-extension-gfm@3.0.0, MIT
micromark-extension-gfm-autolink-literal@2.1.0, MIT
micromark-extension-gfm-footnote@2.1.0, MIT
micromark-extension-gfm-strikethrough@2.1.0, MIT
micromark-extension-gfm-table@2.1.1, MIT
micromark-extension-gfm-tagfilter@2.0.0, MIT
micromark-extension-gfm-task-list-item@2.1.0, MIT
micromark-factory-destination@2.0.1, MIT
micromark-factory-label@2.0.1, MIT
micromark-factory-space@2.0.1, MIT
micromark-factory-title@2.0.1, MIT
micromark-factory-whitespace@2.0.1, MIT
micromark-util-character@2.1.1, MIT
micromark-util-chunked@2.0.1, MIT
micromark-util-classify-character@2.0.1, MIT
micromark-util-combine-extensions@2.0.1, MIT
micromark-util-decode-numeric-character-reference@2.0.2, MIT
micromark-util-decode-string@2.0.1, MIT
micromark-util-encode@2.0.1, MIT
micromark-util-html-tag-name@2.0.1, MIT
micromark-util-normalize-identifier@2.0.1, MIT
micromark-util-resolve-all@2.0.1, MIT
micromark-util-sanitize-uri@2.0.1, MIT
micromark-util-subtokenize@2.1.0, MIT
micromark-util-symbol@2.0.1, MIT
micromark-util-types@2.0.2, MIT
mime-db@1.52.0, MIT
mime-types@2.1.35, MIT
mimic-response@1.0.1, MIT
minimist@1.2.8, MIT
mkdirp-classic@0.5.3, MIT
ms@2.1.3, MIT
napi-build-utils@2.0.0, MIT
negotiator@0.6.4, MIT
node-abi@3.92.0, MIT
node-domexception@1.0.0, MIT
node-fetch@2.7.0, MIT
normalize-path@3.0.0, MIT
object-assign@4.1.1, MIT
object-inspect@1.13.4, MIT
on-finished@2.4.1, MIT
once@1.4.0, ISC
openai@4.104.0, Apache-2.0
package-manager-detector@1.6.0, MIT
parse-entities@4.0.2, MIT
parseurl@1.3.3, MIT
path-data-parser@0.1.0, MIT
path-key@3.1.1, MIT
path-to-regexp@8.4.2, MIT
pdf-parse@2.4.5, Apache-2.0
pdfjs-dist@5.4.296, Apache-2.0
picomatch@2.3.2, MIT
pkce-challenge@5.0.1, MIT
points-on-curve@0.2.0, MIT
points-on-path@0.2.1, MIT
prebuild-install@7.1.3, MIT
property-information@7.2.0, MIT
proxy-addr@2.0.7, MIT
pump@3.0.4, MIT
punycode@2.3.1, MIT
qs@6.16.0, BSD-3-Clause
range-parser@1.3.0, MIT
raw-body@3.0.2, MIT
rc@1.2.8, (BSD-2-Clause OR MIT OR Apache-2.0)
react@19.2.7, MIT
react-dom@19.2.7, MIT
react-markdown@10.1.0, MIT
readable-stream@3.6.2, MIT
readdirp@3.6.0, MIT
remark-gfm@4.0.1, MIT
remark-parse@11.0.0, MIT
remark-rehype@11.1.2, MIT
remark-stringify@11.0.0, MIT
robust-predicates@3.0.3, Unlicense
roughjs@4.6.6, MIT
router@2.2.0, MIT
rw@1.3.3, BSD-3-Clause
safe-buffer@5.2.1, MIT
safer-buffer@2.1.2, MIT
scheduler@0.27.0, MIT
semver@7.8.4, ISC
send@1.2.1, MIT
serve-static@2.2.1, MIT
setprototypeof@1.2.0, ISC
shebang-command@2.0.0, MIT
shebang-regex@3.0.0, MIT
side-channel@1.1.1, MIT
side-channel-list@1.0.1, MIT
side-channel-map@1.0.1, MIT
side-channel-weakmap@1.0.2, MIT
simple-concat@1.0.1, MIT
simple-get@4.0.1, MIT
space-separated-tokens@2.0.2, MIT
statuses@2.0.2, MIT
string_decoder@1.3.0, MIT
stringify-entities@4.0.4, MIT
strip-json-comments@3.1.1, MIT
style-to-js@1.1.21, MIT
style-to-object@1.0.14, MIT
stylis@4.4.0, MIT
systeminformation@5.31.7, MIT
tar-fs@2.1.4, MIT
tar-stream@2.2.0, MIT
three@0.185.0, MIT
tinyexec@1.2.4, MIT
to-regex-range@5.0.1, MIT
toidentifier@1.0.1, MIT
tr46@0.0.3, MIT
trim-lines@3.0.1, MIT
trough@2.2.0, MIT
ts-dedent@2.3.0, MIT
tslib@2.8.1, 0BSD
tunnel-agent@0.6.0, Apache-2.0
type-is@2.1.0, MIT
undici-types@6.21.0, MIT
unified@11.0.5, MIT
unist-util-is@6.0.1, MIT
unist-util-position@5.0.0, MIT
unist-util-stringify-position@4.0.0, MIT
unist-util-visit@5.1.0, MIT
unist-util-visit-parents@6.0.2, MIT
unpipe@1.0.0, MIT
uri-js@4.4.1, BSD-2-Clause
util-deprecate@1.0.2, MIT
uuid@11.1.1, MIT
vary@1.1.2, MIT
vfile@6.0.3, MIT
vfile-message@4.0.3, MIT
web-streams-polyfill@4.0.0-beta.3, MIT
webidl-conversions@3.0.1, BSD-2-Clause
whatwg-url@5.0.0, MIT
which@2.0.2, ISC
wrappy@1.0.2, ISC
zod@3.25.76, MIT
zod-to-json-schema@3.25.2, ISC
zustand@5.0.14, MIT
zwitch@2.0.4, MIT

==============================================================================
FULL LICENCE TEXTS
==============================================================================

------------------------------------------------------------------------------
Applies to: @types/d3@7.4.3, @types/d3-array@3.2.2, @types/d3-axis@3.0.6, @types/d3-brush@3.0.6, @types/d3-chord@3.0.6, @types/d3-color@3.1.3, @types/d3-contour@3.0.6, @types/d3-delaunay@6.0.4, @types/d3-dispatch@3.0.7, @types/d3-drag@3.0.7, @types/d3-dsv@3.0.7, @types/d3-ease@3.0.2, @types/d3-fetch@3.0.7, @types/d3-force@3.0.10, @types/d3-format@3.0.4, @types/d3-geo@3.1.0, @types/d3-hierarchy@3.1.7, @types/d3-interpolate@3.0.4, @types/d3-path@3.1.1, @types/d3-polygon@3.0.2, @types/d3-quadtree@3.0.6, @types/d3-random@3.0.3, @types/d3-scale@4.0.9, @types/d3-scale-chromatic@3.1.0, @types/d3-selection@3.0.11, @types/d3-shape@3.1.8, @types/d3-time@3.0.4, @types/d3-time-format@4.0.3, @types/d3-timer@3.0.2, @types/d3-transition@3.0.9, @types/d3-zoom@3.0.8, @types/debug@4.1.13, @types/estree@1.0.9, @types/estree-jsx@1.0.5, @types/geojson@7946.0.16, @types/hast@3.0.4, @types/mdast@4.0.4, @types/ms@2.1.0, @types/node@22.19.21, @types/node-fetch@2.6.13, @types/unist@3.0.3
------------------------------------------------------------------------------

MIT License

    Copyright (c) Microsoft Corporation.

    Permission is hereby granted, free of charge, to any person obtaining a copy
    of this software and associated documentation files (the "Software"), to deal
    in the Software without restriction, including without limitation the rights
    to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
    copies of the Software, and to permit persons to whom the Software is
    furnished to do so, subject to the following conditions:

    The above copyright notice and this permission notice shall be included in all
    copies or substantial portions of the Software.

    THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
    IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
    FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
    AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
    LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
    OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
    SOFTWARE

------------------------------------------------------------------------------
Applies to: decode-named-character-reference@1.3.0, hast-util-to-jsx-runtime@2.3.6, markdown-table@3.0.4, mdast-util-find-and-replace@3.0.2, mdast-util-from-markdown@2.0.3, mdast-util-gfm@3.1.0, mdast-util-gfm-footnote@2.1.0, mdast-util-to-markdown@2.1.2, micromark@4.0.2, micromark-core-commonmark@2.0.3, micromark-extension-gfm-table@2.1.1, micromark-factory-destination@2.0.1, micromark-factory-label@2.0.1, micromark-factory-space@2.0.1, micromark-factory-title@2.0.1, micromark-factory-whitespace@2.0.1, micromark-util-character@2.1.1, micromark-util-chunked@2.0.1, micromark-util-classify-character@2.0.1, micromark-util-combine-extensions@2.0.1, micromark-util-decode-numeric-character-reference@2.0.2, micromark-util-decode-string@2.0.1, micromark-util-encode@2.0.1, micromark-util-html-tag-name@2.0.1, micromark-util-normalize-identifier@2.0.1, micromark-util-resolve-all@2.0.1, micromark-util-sanitize-uri@2.0.1, micromark-util-subtokenize@2.1.0, micromark-util-symbol@2.0.1, micromark-util-types@2.0.2, remark-gfm@4.0.1, remark-rehype@11.1.2, vfile-message@4.0.3
------------------------------------------------------------------------------

(The MIT License)

Copyright (c) Titus Wormer <tituswormer@gmail.com>

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
'Software'), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

------------------------------------------------------------------------------
Applies to: d3-axis@3.0.0, d3-brush@3.0.0, d3-chord@3.0.1, d3-dispatch@3.0.1, d3-drag@3.0.0, d3-force@3.0.0, d3-hierarchy@3.1.2, d3-interpolate@3.0.1, d3-polygon@3.0.1, d3-quadtree@3.0.1, d3-random@3.0.1, d3-scale@4.0.2, d3-selection@3.0.0, d3-time-format@4.1.0, d3-timer@3.0.1, d3-transition@3.0.1, d3-zoom@3.0.0
------------------------------------------------------------------------------

Copyright 2010-2021 Mike Bostock

Permission to use, copy, modify, and/or distribute this software for any purpose
with or without fee is hereby granted, provided that the above copyright notice
and this permission notice appear in all copies.

THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND
FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS
OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER
TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF
THIS SOFTWARE.

------------------------------------------------------------------------------
Applies to: estree-util-is-identifier-name@3.0.0, mdast-util-gfm-autolink-literal@2.0.1, mdast-util-gfm-strikethrough@2.0.0, mdast-util-gfm-table@2.0.0, mdast-util-gfm-task-list-item@2.0.0, mdast-util-mdx-expression@2.0.1, mdast-util-mdx-jsx@3.2.0, mdast-util-mdxjs-esm@2.0.1, micromark-extension-gfm@3.0.0, micromark-extension-gfm-autolink-literal@2.1.0, micromark-extension-gfm-strikethrough@2.1.0, micromark-extension-gfm-tagfilter@2.0.0, micromark-extension-gfm-task-list-item@2.1.0
------------------------------------------------------------------------------

(The MIT License)

Copyright (c) 2020 Titus Wormer <tituswormer@gmail.com>

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
'Software'), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

------------------------------------------------------------------------------
Applies to: comma-separated-tokens@2.0.3, hast-util-whitespace@3.0.0, is-alphabetical@2.0.1, is-alphanumerical@2.0.1, is-decimal@2.0.1, is-hexadecimal@2.0.1, mdast-util-to-hast@13.2.1, space-separated-tokens@2.0.2, unist-util-stringify-position@4.0.0, unist-util-visit-parents@6.0.2, zwitch@2.0.4
------------------------------------------------------------------------------

(The MIT License)

Copyright (c) 2016 Titus Wormer <tituswormer@gmail.com>

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
'Software'), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

------------------------------------------------------------------------------
Applies to: bail@2.0.2, ccount@2.0.1, character-entities@2.0.2, character-entities-html4@2.1.0, character-entities-legacy@3.0.0, character-reference-invalid@2.0.1, mdast-util-to-string@4.0.0, unist-util-position@5.0.0, unist-util-visit@5.1.0
------------------------------------------------------------------------------

(The MIT License)

Copyright (c) 2015 Titus Wormer <tituswormer@gmail.com>

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
'Software'), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

------------------------------------------------------------------------------
Applies to: call-bind-apply-helpers@1.0.2, call-bound@1.0.4, es-define-property@1.0.1, es-errors@1.3.0, es-object-atoms@1.1.2, side-channel-list@1.0.1, side-channel-map@1.0.1
------------------------------------------------------------------------------

MIT License

Copyright (c) 2024 Jordan Harband

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

------------------------------------------------------------------------------
Applies to: chownr@2.0.0, ini@1.3.8, isexe@2.0.0, once@1.4.0, semver@7.8.4, which@2.0.2, wrappy@1.0.2
------------------------------------------------------------------------------

The ISC License

Copyright (c) Isaac Z. Schlueter and Contributors

Permission to use, copy, modify, and/or distribute this software for any
purpose with or without fee is hereby granted, provided that the above
copyright notice and this permission notice appear in all copies.

THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES
WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF
MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR
ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES
WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN
ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR
IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.

------------------------------------------------------------------------------
Applies to: @dnd-kit/accessibility@3.1.1, @dnd-kit/core@6.3.1, @dnd-kit/sortable@10.0.0, @dnd-kit/utilities@3.2.2
------------------------------------------------------------------------------

MIT License

Copyright (c) 2021, Claudéric Demers

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

------------------------------------------------------------------------------
Applies to: content-disposition@1.1.0, forwarded@0.2.0, media-typer@1.1.1, vary@1.1.2
------------------------------------------------------------------------------

(The MIT License)

Copyright (c) 2014-2017 Douglas Christopher Wilson

